name,label,type,length,format
YEAR,SDOH file year,num,4,4.
COUNTYFIPS,State-county FIPS Code (5-digit),char,5,$5.
STATEFIPS,State FIPS Code (2-digit),char,2,$2.
STATE,State name,char,25,$25.
COUNTY,County name,char,75,$75.
REGION,Census region name,char,25,$25.
TERRITORY,"Territory indicator (1= U.S. Territory, 0= U.S. State or DC)",num,3,1.
ACS_TOT_POP_WT,Total weighted population,num,8,12.
ACS_TOT_POP_US_ABOVE1,Total population in the U.S. (ages 1 and over),num,8,12.
ACS_TOT_POP_ABOVE5,Total population (ages 5 and over),num,8,12.
ACS_TOT_POP_ABOVE15,Total population (ages 15 and over),num,8,12.
ACS_TOT_POP_ABOVE16,Total population (ages 16 and over),num,8,12.
ACS_TOT_POP_16_19,Total population (between ages 16 and 19),num,8,12.
ACS_TOT_POP_ABOVE25,Total population (ages 25 and over),num,8,12.
ACS_TOT_CIVIL_POP_ABOVE18,Total civilian population (ages 18 and over),num,8,12.
ACS_TOT_CIVIL_VET_POP_ABOVE25,Total civilian population who are veterans (ages 25 and over),num,8,12.
ACS_TOT_OWN_CHILD_BELOW17,Total own children (ages 17 and below),num,8,12.
ACS_TOT_WORKER_NWFH,Total workers who do not work from home (ages 16 and over),num,8,12.
ACS_TOT_WORKER_HH,Total workers in households (ages 16 and over),num,8,12.
ACS_TOT_CIVILIAN_LABOR,Total population in the civilian labor force (ages 16 and over),num,8,12.
ACS_TOT_CIVIL_EMPLOY_POP,Total civilian employed population (ages 16 and over),num,8,12.
ACS_TOT_POP_POV,Total population for whom poverty status is determined,num,8,12.
ACS_TOT_CIVIL_NONINST_POP_POV,Total civilian noninstitutionalized population for whom poverty status is determined,num,8,12.
ACS_TOT_CIVIL_POP_POV,Total civilian population for whom poverty status is determined (ages 18 and over),num,8,12.
ACS_TOT_GRANDCHILDREN_GP,Total grandchildren under 18 living with grandparent householder,num,8,12.
ACS_TOT_HU,Total housing units,num,8,12.
ACS_TOT_HH,Total number of households,num,8,12.
ACS_AVG_HH_SIZE,Average household size,num,8,12.2
ACS_TOT_CIVIL_NONINST_POP,Total civilian noninstitutionalized population,num,8,12.
ACS_TOT_CIVIL_VET_POP,Total number of civilian veterans (ages 18 and over),num,8,12.
ACS_PCT_CHILD_DISAB,Percentage of children with a disability (ages 17 and below),num,8,6.2
ACS_PCT_DISABLE,Percentage of population with a disability,num,8,6.2
ACS_PCT_NONVET_DISABLE_18_64,Percentage of nonveterans with a disability (between ages 18 and 64),num,8,6.2
ACS_PCT_VET_DISABLE_18_64,Percentage of civilian veterans with a disability (between ages 18 and 64),num,8,6.2
